[0.592s] Invoking command in '/home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayushi/Collective_Robotics/A2/ros_work/install/collective_robotics:/opt/ros/humble /usr/bin/cmake --build /home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2 -- -j4 -l4
[0.886s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.602s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[2.512s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.549s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.602s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.833s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.946s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.252s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.268s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.891s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.353s] -- Found rclcpp_components: 16.0.11 (/opt/ros/humble/share/rclcpp_components/cmake)
[4.734s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[4.883s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[5.030s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[5.418s] -- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[5.523s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[5.552s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[5.571s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[5.676s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.051s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.052s] -- Configured cppcheck include dirs: /home/ayushi/Collective_Robotics/A2/ros_work/src/stage_ros2/./include;$<BUILD_INTERFACE:/home/ayushi/Collective_Robotics/A2/ros_work/src/stage_ros2/include>
[6.052s] -- Configured cppcheck exclude dirs and/or files: 
[6.054s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.056s] -- Added test 'lint_cmake' to check CMake code style
[6.058s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.065s] -- Added test 'uncrustify' to check C / C++ code style
[6.066s] -- Configured uncrustify additional arguments: 
[6.068s] -- Added test 'xmllint' to check XML markup files
[6.101s] -- Configuring done
[6.405s] -- Generating done
[6.467s] -- Build files have been written to: /home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2
[6.553s] [35m[1mConsolidate compiler generated dependencies of target stage_node[0m
[6.608s] [ 71%] Built target stage_node
[6.626s] [35m[1mConsolidate compiler generated dependencies of target stage_ros2[0m
[6.655s] [100%] Built target stage_ros2
[6.783s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/environment/path.sh
[6.783s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/environment/path.dsv
[6.783s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/local_setup.bash
[6.784s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/local_setup.sh
[6.786s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/local_setup.zsh
[6.786s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/local_setup.dsv
[6.786s] -- Symlinking: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/package.dsv
[6.811s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[6.821s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[6.822s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[6.822s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/package.xml
[6.825s] Invoked command in '/home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayushi/Collective_Robotics/A2/ros_work/install/collective_robotics:/opt/ros/humble /usr/bin/cmake --install /home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2
